5300 -0.007300491090372648 -0.00011588620369065303 -0.0133237885115046
5299 -0.0011132797922949586 0.0012179436319145723 -0.002221355459231859
4851 0.011138815237349583 0.011706183039823135 -0.010600257210303133
4849 0.005027213504284209 -0.0038109276713942136 0.004051253624716106
2965 0.0015731256047970977 0.004216650545138228 -0.004171512549488429
5442 0.003217489590070453 0.005636565396409682 0.002671557642677027
5440 -0.0026058024721126636 0.0007897487688116204 0.005234278399010995
1765 2.0929351783892356e-06 -0.00806311082519154 -0.0014375075694833931
1767 -0.00793583102955664 -0.007524661339467766 0.0024621717946156276
4968 -0.013123425540982623 -0.013626875600677003 0.0195251580559385
1495 -0.0003912615981343188 -0.0016407165198192067 0.002133803323739309
1766 0.004650274152021578 -0.011688535412470292 -0.0012519277782490521
2352 0.00418162299374703 -0.004290154065741608 -0.008477041379262279
4967 0.0027528257532975476 0.00010737888016741981 0.0007441257075739887
4966 -0.0012413413438313993 0.0017236320092666152 0.002905599882384035
2145 0.0067090024944127516 -0.014099917216143293 0.005536465100265079
2759 -0.0160015306099348 0.03233997507870849 0.028959773288985316
1908 -0.0028980088612242908 0.005955932401046689 -0.007614343320204158
1628 -0.003178793175944515 -0.012726589340947808 0.0015322430825775433
2124 0.0020032101495171435 0.0196958063630837 -0.011797637345887797
2265 0.011086613012541543 0.0006442693288387021 0.007269861613280444
2263 0.003975797017519013 0.006965329238652988 0.0012833341356386797
2264 0.0071693210550512415 0.0060255006726899025 -0.0067876536120467
4682 -0.002845298765338793 -0.014128106256976157 0.0007629859084601527
2122 -0.0018443011545062008 0.0012217272000991297 0.002934250038409636
1392 0.009249144376812173 0.012247633113742697 -0.009880023300516055
1390 -0.00027517424455826816 -0.00011795513441722998 0.0030073678235851406
1391 0.023868563086787982 0.017267125579030845 0.0005707387803491007
2123 -0.02147614479979983 -0.01364942793588114 -0.01579972009551893
1875 -0.008112991367633318 -0.004581906081822602 -0.0036139713252987147
1874 0.007329817261281857 -0.01573895793596449 -0.0020175642411466342
1873 0.002236456243990363 -0.0023599189000268255 -0.0010992277617459336
4683 -0.004787558366858699 -0.009392582025264407 -0.001994195325444015
5740 0.0004913128623150603 0.005307504318441541 -0.000934870014550122
5741 0.0019075967710805429 0.017941698779858406 0.008354286087525855
2877 0.0009349125168693787 0.010765550490545166 -0.00863377184082559
2876 0.014663689362875884 -0.009442974161926338 0.0007890445921475065
2875 0.0005746212229426374 -0.007967632260998702 -0.0016632541456141924
5742 -0.009726385943409889 0.004751668008732832 0.01657568600845443
4937 -0.005076745637525655 0.0030401617055776904 -0.0011461745527980552
3673 0.004994796209942288 0.0005778443621658651 0.004084040889327829
4032 -0.013472780662496069 0.0026571404587637073 0.0064082589529354745
4030 -0.003775307236666262 -0.006305320674862261 0.001229292215780454
3674 0.0009035133905517083 -0.014940986138396629 0.022632527644012877
4051 0.003249702826335344 0.004362304690297158 -0.0027745225576855216
4424 -0.013920334260166393 0.0023885686851011496 0.006591512097327419
4423 -0.0035435280054739193 0.0077228971231790445 0.0013896951404415005
4425 -0.008357365597397318 0.014492988390555054 -0.0014477805782936806
2828 -0.009166713073766894 -0.004438998468225857 0.004689279309156815
3696 0.001564962506633614 0.01450107980389643 0.003647427445956694
2756 -0.009031686921452124 -0.006059654673519573 -0.006607239193261466
4031 0.0005981768280939651 -0.01312753128950101 -0.002906964551902199
5579 0.014658709269801638 -0.010828582814542487 0.010554487036248929
4681 -0.0016247715453973862 -0.00731178397811844 -0.00013368482351509343
3135 -0.017250608362295413 -0.004321846961429352 -0.004859982613367682
4949 0.003572332040937939 -0.014503877557486899 0.011853767261560944
1627 -0.0023013462995391727 0.0016211348213293977 0.0021676429372193954
1629 0.00589899677138846 0.007854272213516946 0.03854057635667355
3133 -0.010906396445650246 0.00047691568818615147 -0.003912402880946461
3134 -0.006438510090313401 0.010010305611179268 0.0074680008407041285
3535 -0.004433120104578157 0.005028248033906378 0.005251607894916778
3537 0.0036513204541251012 0.01811278153604271 -0.0023815495724319917
3082 0.0027709678665934004 -0.0005436546482063074 -0.0007215123538217254
3083 -0.007414610731115725 0.005515160675670247 -0.00175834694493872
3084 0.017706145347110076 0.001251637455142016 -0.000147865307971763
3536 -0.019136455167042807 -0.008830072945859864 -0.007780256807382919
2864 0.018455038830864034 -0.016776661629512017 0.006595757918861148
5588 0.000578289230165441 -0.004975533990186294 0.009637637332625303
5589 -0.0011897188277208489 0.02054121692099805 0.005320308573884332
5587 -0.00023647466197740147 -0.005738382954442098 0.006089232780292622
4109 -0.008260320493689416 0.01029490760565883 0.008942856863459922
4950 -0.004534187361707872 0.0011155714968666421 0.010576947699800068
4948 -0.0010746268367110233 -0.0014539935601735278 0.004720699864871515
2863 0.0010310307915108472 -0.0010721172188042332 -0.003977930405424976
2865 0.007799683141524058 0.00830078620143579 -0.01716857453975685
4059 0.011254996281893396 -0.0062856679093053975 -0.017039012843886214
3675 0.005406466015388594 -0.017181372595468637 0.01571079629460449
3168 0.016728864076451674 -0.05205059940819939 0.010197805361378936
3166 -0.004875266089801825 0.004392514914733353 0.001609072045736445
3167 0.001241878967882496 0.0041208779416391774 0.003969824013245853
5580 0.012647051073043342 0.00730297973274043 0.01626035922447567
5297 0.0006907695501499602 -0.0013414297372856656 -0.0035863048747203754
4399 0.0030640794683896196 -0.0030940894059057695 -0.0018825984675423042
4401 0.0026507665182001735 0.012541962224423615 0.015120876468396308
4400 -0.003245056284612014 -0.021175523315594934 0.012069940603890442
2277 -0.002133315550723407 0.006018372932932274 0.0032316101383017574
5578 -0.0037315952369775906 -0.0025181636769402056 0.006445167700269863
4484 0.0070660874126420485 0.023785781639658516 0.005412841191759246
1420 0.001030216393721246 -0.0055122780107649556 -0.0016309695109162606
5418 0.0019272930086226784 -0.00256707525734883 0.006494661077521061
5055 -0.017915288215690443 0.012882116237461463 0.0031957441697824337
5298 0.008053122802933695 0.009878561225298281 -0.01641288468629983
5296 0.00431722142381216 0.0012082247741213481 -0.002733912758397613
2276 -0.004793383062845546 0.0035673070255094106 -0.0015979000132256326
2275 -0.0014151078422874397 0.0006249263091211369 0.00047207007954420515
1365 -0.017894128129310072 -0.0069348588522876444 -0.00043611553117977
4925 -0.0028432459574943246 0.02051938048209692 -0.0037407073537089022
3184 0.0009691717595954157 -0.002336776753750289 0.0008195465781242372
3186 -0.0011440621437034581 0.012579310526584559 -0.003537827641726302
5416 -0.0077612711601104094 -0.00018611104178485475 8.142288252077954e-05
5417 0.0009565245109275962 -0.0002053484563135132 0.02173996750280009
3185 0.01638008343707225 -0.003963829381674776 0.006630768132400728
4483 0.003150561988099739 0.0015290002083437493 -0.0027316159276901683
1364 -0.008852753704730609 -0.003667592205299099 0.0030922274403751607
5053 0.0008067369430138126 -0.0025394211903214405 -0.006589230331657129
5054 -0.005458460527062754 0.021087761498615815 0.007464796592021941
5250 -0.002347124857531818 0.0005301391060281568 0.012149200200706294
2433 0.017599809994621574 -0.009725400163336739 0.007422747485392538
4596 0.014685995866316475 -0.00801656993061331 -0.002454146522513714
3103 -0.005715324525021808 -0.0001658193160566898 0.00013180033822870907
2229 -0.0035518807000142513 0.0030662430024027826 0.0033650061884504118
5608 0.004144398953966769 0.004314946564106318 -0.0007506206195500168
2584 -0.0008357880132245355 0.0029278311289187824 -0.00892781856580453
3454 -0.00343662981193699 0.0030704416905484094 -0.00407472931859058
3293 -0.01744978266824066 0.00192969474293383 0.025917621009695937
3736 -0.003262858035094583 0.0022394262970653364 -0.003768068872264285
3803 -0.004326329564093599 -0.004719825667256688 -0.0028804919181148803
3804 -0.0010328121913875108 0.0059065701197127925 0.001006547275128798
3802 -0.006204761205046509 0.0024831963304549286 -0.00044895550148493877
2629 -0.0017443905848708201 -0.0014700198772113649 0.0017266750723548485
2631 0.0020616954114264204 0.018837022569428614 0.001890077144312697
2800 0.0021062945341796574 -0.005204482312243909 -0.002719736071867981
2802 -0.004020921445598896 -0.012215107149016162 -0.0077049579546505575
2801 -0.013859110490124914 -0.005485707917560224 0.005865600591947041
3539 0.0017647405723046055 -0.01790457174295743 -0.00440023226846119
3540 -0.019254870126242007 0.0010459532418225681 0.0011498048723328834
3538 0.0014545031181149425 0.0009475955903799421 -0.005165851270349732
3738 0.0038418175751676604 0.004432104358130765 -0.011878808010679616
2531 0.002022338563975408 0.009776453727753492 0.03531805034000709
2530 -0.001787047987783512 -1.9801729141477192e-05 0.006494118546095819
2532 0.0033125621909387655 0.009920067012702866 0.006677458261718882
3737 0.0007608044379059972 0.01905462257858541 0.0007007303779301572
2630 -0.003833152856401134 0.008339374437027832 0.01783882077114617
3900 -0.01286608917388853 0.002050381410057105 -0.0003643245390067562
3898 0.004194156632475188 -0.0025554089262917316 0.0025043209403884503
1903 0.0035169543486543962 -0.00280137297922458 0.0018549482343551377
3899 0.0028073273920388997 -0.006066052820344082 0.009095552084011027
3050 0.010136532115188562 0.01008072667876759 0.005900667341276318
3657 0.006313793864409683 -0.0033460323783594233 -0.0018911612594622526
3656 -0.012644321582120146 0.008149590115507905 -0.009736021192133418
3655 0.0024790459924362174 0.0014367211129138987 -0.0015171178161265395
3455 -0.006677318277171248 0.007949637088392936 0.009767714858908297
4852 -0.007433270053857138 0.00474530075141401 -0.00016458384211069297
3889 -0.0004871077794107312 -0.0012126086379662532 -0.003834623578958
2714 0.006334341219949059 0.008952948576412248 -0.010725805216226982
4760 0.005738180480825137 0.0021743953360527654 -0.006826256008155353
4759 0.0031177593611403233 -0.007059379275755054 -0.005485458969372635
4761 -0.0034155053283959 -0.0067471322447844395 -0.0017651368161906594
4648 0.0013640928294201126 -0.0035524974409553004 -0.002474477605676706
4649 -0.003582842007496345 0.010622990037148724 -0.03267133090264194
4650 0.005439765210970135 -0.007864382453683786 -0.017965061894430933
4133 -0.011432570932746942 -0.010796868065272908 0.005262778839043901
4132 -0.001723998416004598 -0.0005682776551522896 0.003448656260298492
4134 0.012775861039791041 0.02382732531682753 -0.0012318524157425082
2074 -0.000865021224954686 0.0050410303189005745 -0.004251324755877044
2075 0.024928310217374267 0.00786138503171337 -0.0037536441333034794
4810 -0.005011638060990868 -0.0024348969453980725 0.0006826917881454653
4811 -0.0003532896220967595 -0.018116795077582713 0.012779526231274633
4812 -0.01136614613588479 -0.006030380487998851 -0.023269996541092963
2076 -0.005691530902660346 -0.014244121188442293 -0.015738091516042507
2890 0.0013267727432669527 -0.007299346472596915 -0.004651468783539714
5633 0.01758259993916477 -0.029692399033633174 -0.017540617668411678
5632 -0.0058544244810507864 0.009188853720000927 -0.0021789143374849004
2892 -0.004184094717546114 -0.007449278282083162 -0.011041871794396689
2891 0.0007053847748086917 -0.007364621483547585 -0.006046323309400297
5634 -0.02347048619890967 0.011368371783682414 0.0032955350798007906
2964 0.007990580317899367 0.0025895438298654877 -0.018206238338542943
4855 -0.00231211600688294 -0.00376304010253678 -0.004668557883933897
5043 0.004755343642745367 -0.008352956186625977 -0.012366109286765301
4857 0.0046426337348228555 -0.014174011965175703 0.00047487919767425516
4856 0.0003519353069695659 -0.0052717921964211415 -0.016402003902916067
4130 -0.012825720787150377 0.02253160928171265 0.01273800121947485
1904 -0.006928262867857939 0.02278331964389287 -0.012726518034001284
1467 0.015280703066480331 -0.017436494088047216 -0.008926164231808953
1466 -0.013025480894253939 -0.009690681485216977 -0.00023976525827568347
1465 0.003490298001775431 -0.0024989056079726753 0.0032791476253290373
4920 -0.009793495200908633 -0.0036601861032990353 -0.004263828784765109
2228 -0.004291997161484195 0.007393481924633821 -0.00102450546054356
5738 0.016536174646501745 -0.02807019077363517 -0.0005224092811879827
3102 0.010105303610352565 -0.014570369940693755 0.015631295189205533
5337 -0.004654493296616098 0.0012321543145657296 1.4241356243808366e-05
5336 -0.019268587815477533 -0.002300881248507792 -0.010756106424469008
5335 -0.0017858303738477394 0.008583341808267043 -0.007005456886486865
4715 -0.019558644801081753 -0.008169413324659472 -0.008007349243743085
4714 0.002861132560830802 -0.0022749659451378012 0.00429872576584056
4326 0.011504961206012989 -0.008425348283505822 -0.008335092563599045
4324 0.00484320153128321 -0.005944634749472958 -0.001509278042281374
4325 0.004499062448255971 0.0003185293009057626 0.006844990217864239
3100 0.007787330329811447 -0.000703551881770125 0.003060626290540405
3101 0.002216834433800437 0.005735477656863612 0.0031717576003292094
4716 0.033426927258724246 0.017836688358739312 0.020705210682952804
5506 -0.00010326966032932197 0.006967889928261631 0.0011520019726032422
5508 0.019630120962016412 0.0001927834638118331 -0.013151961318429271
5507 -0.001983040121070952 -0.009559410217966012 0.010920201585413994
2065 -0.0026650195699728214 -0.004301032653758899 -0.0016277489330835172
2066 0.009232855264477648 0.008547573880166583 0.004527736356973169
2096 -0.004405941463998953 0.014047424632880726 -0.0012325963661402985
3104 -0.004419619103493334 -0.021637888147564954 -0.0011372563651733687
4233 -0.011246491084807665 -0.002641266283698706 -0.018954974364195534
2067 -0.010429381332210887 -0.0027897301503651043 0.013225798038168866
2988 0.009242008430460285 0.009884201097749916 0.004077615085864342
5739 -0.0020055731540478744 -0.005536327557535069 0.009855362924313469
4129 -0.005405709765200002 -0.003375875732179659 0.00677948202709536
4131 -0.011840872707818993 -0.020825766445461347 0.0042051972344198515
5343 -0.011625371866866517 0.004065739478289685 -0.0017051853211727894
2986 -0.004356570016772691 0.007386670747590365 0.0006316087550326814
1162 -0.0019283496634950987 -0.0009168621199748146 -0.0011535087629918075
2647 0.0023495849201712175 0.0012967597007834896 -0.00015188585072206727
2664 0.01011684532707893 0.006998324329871228 -0.002707633254525467
2227 -0.0007724225259409322 0.00567405916235068 -0.000605665905775805
5115 0.006655587374106356 -0.023666977186606847 -0.003378619837894844
1980 -0.006008525711211222 -0.00343208601540901 -0.004521187907191275
